id,Rank,Username,Owner,Followers in millions,Profession/Activity,Country/Region,Image
34,34,@kingjames,LeBron James,66,Basketball player,United States,https://library.sportingnews.com/2021-12/lebron-james-los-angeles-lakers_kej02uf93prj18vqxkh8dfnqk.png
35,35,@billieeilish,Billie Eilish,64,Musician,United States,"https://media.allure.com/photos/605247e1bddfa641546fa160/1:1/w_2264,h_2264,c_limit/billie%20eilish.jpg"
36,36,@vindiesel,Vin Diesel,64,Actor,United States,https://cdn.britannica.com/97/194197-050-5BD88874/Vin-Diesel-The-Fast-and-the-Furious.jpg
37,37,@virat.kohli,Virat Kohli,63,Cricketer,India,https://e0.365dm.com/22/01/2048x1152/skysports-virat-kohli-cricket_5642119.jpg
38,38,@davidbeckham,David Beckham,63,Footballer,United Kingdom,"https://media.gq.com/photos/56e853e7161e63486d04d6c8/4:3/w_1600,h_1200,c_limit/david-beckham-gq-0416-2.jpg"
39,39,@championsleague,UEFA Champions League,59,Club football competition,Europe,https://upload.wikimedia.org/wikipedia/en/thumb/b/bf/UEFA_Champions_League_logo_2.svg/1200px-UEFA_Champions_League_logo_2.svg.png
40,40,@nasa,NASA,59,Space agency,United States,https://www.nasa.gov/sites/default/files/thumbnails/image/nasa-logo-web-rgb.png
41,41,@justintimberlake,Justin Timberlake,59,Musician and actor,United States,https://cdn.britannica.com/07/173707-050-6C97735C/Justin-Timberlake.jpg?w=400&h=300&c=crop
42,42,@emmawatson,Emma Watson,57,Actress,United Kingdom,https://images.businessoffashion.com/profiles/asset/1576627872477040/emma-watson-1577236307043261.png?auto=format%2Ccompress&crop=top&fit=crop&h=576&w=1024
43,43,@shawnmendes,Shawn Mendes,56,Musician,Canada,https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fstatic.onecms.io%2Fwp-content%2Fuploads%2Fsites%2F20%2F2021%2F12%2F01%2Fshawn-mendes.jpg&q=60
44,44,@gigihadid,Gigi Hadid,54,Model,United States,"https://media.glamour.com/photos/61db444adb1997e6b8fe4032/2:3/w_720,h_1080,c_limit/gigi-hadid.jpg"
45,45,@priyankachopra,Priyanka Chopra,53,Actress and musician,India,https://upload.wikimedia.org/wikipedia/commons/6/6c/Priyanka-chopra-gesf-2018-7565.jpg
46,46,@9gag,9GAG,53,Social media platform,Hong Kong,https://upload.wikimedia.org/wikipedia/commons/thumb/4/42/9gag_logo.svg/1200px-9gag_logo.svg.png
47,47,@ronaldinho,Ronaldinho,51,Footballer,Brazil,https://www.fcbarcelona.com/photo-resources/2020/04/14/639c7218-9549-4978-9019-80ec2584b1b2/RONALDINHO.png?width=600&height=820
48,48,@maluma,Maluma,51,Musician,Colombia,https://media.allure.com/photos/620edb58f4c81b1285bd5d13/16:9/w_2560%2Cc_limit/maluma-lede.jpg
49,49,@camila_cabello,Camila Cabello,50,Musician,Cuba,https://m.media-amazon.com/images/M/MV5BOTc0MGMzNDEtMWIzZS00Mzg5LWI3MGMtMDg3MGNmYTBiMzYxXkEyXkFqcGdeQXVyNDUzOTQ5MjY@._V1_.jpg
50,50,@deepikapadukone,Deepika Padukone,49,Actress,India,https://images.hindustantimes.com/img/2022/02/20/1600x900/Deepika_Padukone_Gehraiyaan_1645337273884_1645337274005.jpg
